(98997, 3)
(45328, 2)
(19657, 2)
(46589, 2)
(9537, 2)
(82766, 2)
(22053, 2)
(38260, 2)
(96166, 1)
(63052, 1)
(83844, 1)
(64383, 1)
(76999, 1)
(28699, 1)
(98938, 1)
(75244, 1)
(70809, 1)
(83809, 1)
(48479, 1)
storage is empty
(8562, 9)
(55681, 9)
(55477, 9)
(64755, 9)
(28038, 9)
(36014, 9)
(39629, 9)
(74591, 9)
(42568, 9)
(10089, 9)
(713, 9)
(2511, 9)
(24260, 8)
(46065, 8)
(2952, 8)
(33771, 8)
(99899, 8)
(38320, 8)
(92676, 7)
(61210, 7)
(96978, 7)
(20571, 7)
(22819, 7)
(45757, 7)
(81801, 7)
(35131, 7)
(91897, 7)
(32338, 6)
(89065, 6)
(98908, 6)
(23339, 6)
(33859, 6)
(49482, 6)
(47437, 6)
(26643, 6)
(88093, 6)
(74539, 6)
(80657, 6)
(89357, 6)
(79293, 6)
(2092, 6)
(81322, 5)
(4083, 5)
(4110, 5)
(63458, 5)
(13619, 5)
(28531, 5)
(64248, 5)
(75343, 5)
(94001, 5)
(63400, 4)
(14294, 4)
(74678, 4)
(26820, 4)
(45212, 4)
(26683, 4)
(90384, 4)
(39621, 4)
(27921, 4)
(23885, 4)
(95402, 4)
(39910, 4)
(67675, 4)
(3978, 4)
(27887, 4)
(81120, 3)
(69941, 3)
(5256, 3)
(62461, 3)
(9514, 3)
(63670, 3)
(63477, 3)
(90405, 3)
(63316, 3)
(84329, 3)
(36672, 3)
(24607, 3)
(62029, 3)
(17421, 2)
(27846, 2)
(67879, 2)
(99440, 2)
(72168, 2)
(17509, 2)
(81612, 2)
(51981, 2)
(87504, 2)
(65692, 2)
(86496, 2)
(39053, 1)
(62103, 1)
(3860, 1)
(37682, 1)
(62583, 1)
(15411, 1)
(65481, 1)
(51609, 1)
(14968, 1)
(65637, 1)
(88904, 1)
storage is empty
(76525, 9)
(84179, 9)
(44774, 9)
(17242, 9)
(82563, 9)
(16532, 9)
(51086, 9)
(23495, 9)
(87243, 9)
(74484, 8)
(12143, 8)
(48546, 8)
(99131, 8)
(96970, 8)
(42637, 8)
(65555, 8)
(17404, 8)
(8001, 8)
(98324, 8)
(38105, 8)
(41507, 8)
(43189, 7)
(65713, 7)
(62714, 7)
(80766, 7)
(29813, 7)
(85445, 7)
(58301, 7)
(27629, 7)
(64784, 7)
(56913, 7)
(53559, 7)
(19726, 6)
(91140, 6)
(85157, 6)
(76801, 6)
(96805, 6)
(49434, 6)
(13922, 6)
(11865, 6)
(33221, 6)
(39219, 6)
(85257, 6)
(92208, 6)
(33419, 6)
(61767, 5)
(48978, 5)
(50227, 5)
(10900, 5)
(457, 5)
(54966, 5)
(62447, 5)
(75516, 5)
(50213, 5)
(63439, 5)
(82859, 5)
(73681, 5)
(56636, 5)
(77575, 5)
(68661, 4)
(41597, 4)
(39860, 4)
(69743, 4)
(67373, 4)
(34072, 4)
(48405, 4)
(35921, 4)
(35387, 4)
(29742, 4)
(94398, 4)
(92700, 4)
(81506, 4)
(60775, 4)
(82530, 3)
(1682, 3)
(20426, 3)
(40232, 3)
(54043, 3)
(2231, 3)
(36560, 3)
(82085, 3)
(77093, 3)
(67782, 2)
(19875, 2)
(59263, 2)
(95198, 2)
(93484, 2)
(51804, 2)
(11856, 2)
(7652, 2)
(92686, 1)
(13464, 1)
(9280, 1)
(59603, 1)
(31170, 1)
(46835, 1)
(25916, 1)
(68502, 1)
(88917, 1)
(46205, 1)
storage is empty
(58130, 9)
(82713, 9)
(2283, 9)
(95533, 9)
(62827, 9)
(30928, 9)
(88366, 9)
(91573, 9)
(21748, 8)
(43273, 8)
(56953, 8)
(72196, 8)
(15875, 8)
(45905, 8)
(55967, 8)
(53549, 8)
(23399, 7)
(47412, 7)
(4083, 7)
(32198, 7)
(9664, 7)
(41090, 7)
(89385, 7)
(75776, 7)
(57864, 7)
(88397, 7)
(9255, 7)
(55601, 7)
(90251, 7)
(48586, 7)
(31164, 7)
(80168, 6)
(84888, 6)
(42600, 6)
(31722, 6)
(37738, 6)
(55513, 6)
(59748, 6)
(66856, 6)
(27605, 6)
(88452, 5)
(9900, 5)
(65373, 5)
(99037, 5)
(77918, 5)
(66016, 5)
(58736, 5)
(69500, 5)
(97337, 5)
(32681, 5)
(74237, 5)
(28498, 5)
(45327, 5)
(24152, 4)
(26465, 4)
(67420, 4)
(83687, 4)
(88328, 4)
(84391, 4)
(90776, 4)
(74642, 4)
(15212, 4)
(92834, 3)
(58895, 3)
(98668, 3)
(6349, 3)
(31943, 3)
(66563, 3)
(56978, 3)
(79672, 3)
(87396, 3)
(16024, 2)
(65931, 2)
(27745, 2)
(36092, 2)
(90576, 2)
(83005, 2)
(26614, 2)
(59923, 2)
(94806, 2)
(39937, 2)
(6677, 2)
(67978, 2)
(77810, 2)
(18038, 2)
(64268, 1)
(61691, 1)
(8964, 1)
(71416, 1)
(86335, 1)
(9239, 1)
(6877, 1)
(22063, 1)
(42311, 1)
(17643, 1)
(82800, 1)
(90269, 1)
(91381, 1)
(88643, 1)
(10893, 1)
storage is empty
WorkloadActual   9: 16 op, 391434500.00 ns, 24.4647 ms/op
(20922, 9)
(1291, 9)
(68434, 9)
(78665, 9)
(51835, 9)
(85990, 9)
(26426, 9)
(7821, 9)
(56154, 8)
(23051, 8)
(54732, 8)
(81170, 8)
(62504, 8)
(22993, 8)
(74354, 8)
(59259, 8)
(98676, 8)
(92865, 8)
(12634, 8)
(66339, 8)
(55983, 7)
(69733, 7)
(84377, 7)
(32143, 7)
(39795, 7)
(34148, 7)
(317, 7)
(74669, 7)
(61579, 7)
(63404, 7)
(28454, 7)
(7994, 7)
(81133, 7)
(93877, 6)
(41140, 6)
(79938, 6)
(22702, 6)
(91273, 6)
(34063, 6)
(97599, 6)
(76928, 6)
(15442, 6)
(72979, 6)
(22620, 6)
(54789, 6)
(86596, 6)
(25198, 6)
(99991, 6)
(33664, 6)
(88743, 6)
(84091, 6)
(20351, 6)
(59992, 5)
(51632, 5)
(84719, 5)
(98507, 5)
(27190, 5)
(22173, 5)
(28934, 5)
(82491, 5)
(12132, 5)
(39679, 5)
(13866, 5)
(47383, 5)
(45320, 4)
(9887, 4)
(83129, 4)
(63571, 4)
(22832, 4)
(33159, 4)
(17820, 4)
(20888, 4)
(43220, 4)
(51348, 4)
(79075, 3)
(71124, 3)
(40911, 3)
(42201, 3)
(21124, 2)
(88381, 2)
(23250, 2)
(45031, 2)
(86021, 2)
(26426, 2)
(95345, 2)
(21964, 2)
(54577, 2)
(96885, 2)
(94794, 1)
(71194, 1)
(63990, 1)
(62977, 1)
(1921, 1)
(29986, 1)
(43409, 1)
(64327, 1)
(34868, 1)
(57878, 1)
(32840, 1)
(4385, 1)
storage is empty
(67762, 9)
(340, 9)
(16377, 9)
(96968, 9)
(63901, 9)
(32669, 9)
(29763, 9)
(8193, 8)
(82455, 8)
(58003, 8)
(82205, 8)
(41807, 8)
(27416, 8)
(76356, 8)
(76893, 8)
(21235, 8)
(89312, 8)
(77381, 8)
(58960, 8)
(88001, 8)
(93868, 8)
(34544, 8)
(53129, 8)
(29102, 7)
(71422, 7)
(98690, 7)
(83775, 7)
(81739, 7)
(48213, 7)
(1050, 7)
(22039, 7)
(94816, 7)
(70875, 7)
(43065, 7)
(5513, 7)
(72041, 7)
(88104, 7)
(12549, 7)
(62986, 7)
(67886, 7)
(74024, 7)
(50070, 7)
(84785, 7)
(71874, 7)
(90480, 7)
(94638, 6)
(30444, 6)
(85912, 6)
(97102, 6)
(18522, 6)
(66274, 6)
(81442, 6)
(35662, 6)
(3946, 5)
(21061, 5)
(79151, 5)
(92381, 5)
(58425, 5)
(632, 5)
(81300, 5)
(30838, 5)
(59477, 5)
(32130, 4)
(43379, 4)
(74964, 4)
(59089, 4)
(3975, 4)
(1724, 4)
(39699, 4)
(82756, 4)
(30343, 3)
(23959, 3)
(51129, 3)
(50465, 3)
(88360, 3)
(14522, 3)
(17696, 3)
(20133, 2)
(55, 2)
(30617, 2)
(79097, 2)
(98720, 2)
(15399, 2)
(86846, 2)
(66236, 2)
(9836, 2)
(97175, 2)
(42422, 2)
(14355, 2)
(22978, 2)
(80478, 1)
(68158, 1)
(33151, 1)
(8664, 1)
(42873, 1)
(24078, 1)
(39530, 1)
(22442, 1)
(66625, 1)
(77565, 1)
storage is empty
(34287, 9)
(87196, 9)
(25450, 9)
(7978, 9)
(75202, 9)
(11570, 9)
(65997, 9)
(42447, 9)
(49271, 9)
(32125, 9)
(29864, 9)
(11907, 9)
(45386, 9)
(97292, 9)
(30732, 9)
(9561, 9)
(66676, 8)
(53976, 8)
(9092, 8)
(17644, 8)
(49429, 8)
(75771, 8)
(79852, 8)
(11297, 8)
(98673, 8)
(89240, 7)
(43620, 7)
(74053, 7)
(86254, 7)
(45365, 7)
(57951, 7)
(74615, 7)
(16004, 7)
(22106, 7)
(59373, 7)
(94290, 7)
(54950, 6)
(63875, 6)
(30867, 6)
(30878, 6)
(7629, 6)
(5454, 6)
(93137, 6)
(972, 6)
(23664, 6)
(34428, 6)
(78127, 6)
(94394, 6)
(64325, 6)
(65713, 5)
(89754, 5)
(98843, 5)
(6665, 5)
(92512, 5)
(9414, 5)
(2243, 5)
(22295, 4)
(34072, 4)
(57180, 4)
(70880, 4)
(17264, 4)
(35942, 4)
(6578, 4)
(3836, 4)
(85367, 4)
(75338, 4)
(32727, 4)
(14897, 3)
(63956, 3)
(85127, 3)
(5197, 3)
(16335, 3)
(52143, 3)
(33727, 3)
(48627, 3)
(31029, 3)
(72023, 3)
(10538, 3)
(17602, 3)
(11804, 3)
(71325, 3)
(9293, 2)
(82072, 2)
(19142, 2)
(29079, 2)
(36436, 2)
(96896, 2)
(65568, 1)
(12194, 1)
(26933, 1)
(10852, 1)
(54176, 1)
(68035, 1)
(25615, 1)
(14660, 1)
(64324, 1)
(44624, 1)
(32213, 1)
(49900, 1)
(91795, 1)
storage is empty
(67454, 9)
(73087, 9)
(5649, 9)
(86556, 9)
(32109, 9)
(38920, 9)
(59949, 9)
(84341, 9)
(56165, 9)
(86134, 9)
(51725, 9)
(66051, 9)
(34903, 9)
(53304, 9)
(27856, 9)
(8091, 9)
(22557, 9)
(495, 9)
(7377, 9)
(65636, 9)
(2541, 8)
(76822, 8)
(35793, 8)
(17008, 8)
(35540, 8)
(4134, 8)
(94055, 8)
(94724, 8)
(83802, 8)
(1975, 7)
(87726, 7)
(10003, 7)
(85552, 7)
(94018, 7)
(55138, 7)
(15077, 7)
(85853, 7)
(81938, 7)
(96778, 7)
(40201, 7)
(52949, 7)
(87805, 7)
(51943, 6)
(3976, 6)
(96452, 6)
(61341, 6)
(61016, 6)
(68337, 6)
(98904, 6)
(26161, 6)
(6330, 5)
(11232, 5)
(70608, 5)
(37654, 5)
(94358, 5)
(3320, 5)
(66816, 5)
(97065, 5)
(4128, 5)
(63257, 5)
(67257, 5)
(52909, 5)
(74386, 5)
(99210, 5)
(86783, 4)
(6095, 4)
(35199, 4)
(26270, 4)
(96255, 4)
(86135, 4)
(28804, 4)
(3985, 4)
(5205, 4)
(50197, 4)
(12235, 4)
(63109, 4)
(24466, 3)
(58146, 3)
(65013, 3)
(65110, 3)
(32183, 2)
(80339, 2)
(78915, 2)
(76219, 2)
(57400, 2)
(82235, 2)
(66986, 2)
(51502, 2)
(63331, 2)
(86901, 2)
(10124, 2)
(51363, 2)
(32630, 2)
(54041, 1)
(10011, 1)
(39355, 1)
(98396, 1)
(14986, 1)
(21932, 1)
(63304, 1)
storage is empty
(25627, 9)
(21254, 9)
(91271, 9)
(25460, 9)
(29407, 9)
(27658, 8)
(18563, 8)
(56644, 8)
(7367, 8)
(85285, 8)
(44285, 8)
(1928, 8)
(50852, 8)
(96803, 8)
(59366, 7)
(67188, 7)
(36979, 7)
(83695, 7)
(58701, 7)
(8611, 7)
(3402, 7)
(96416, 7)
(84803, 7)
(50137, 7)
(95616, 7)
(71372, 7)
(95816, 7)
(25186, 6)
(81895, 6)
(5843, 6)
(70483, 6)
(47579, 6)
(95635, 6)
(7012, 6)
(6112, 6)
(49049, 6)
(3785, 6)
(1868, 6)
(50836, 6)
(39692, 6)
(55837, 6)
(59033, 6)
(55858, 6)
(8809, 6)
(98318, 5)
(29701, 5)
(24547, 5)
(89319, 5)
(1494, 5)
(83870, 5)
(47845, 5)
(45961, 5)
(69428, 5)
(79588, 5)
(249, 5)
(49207, 5)
(41004, 5)
(58498, 5)
(30561, 5)
(27472, 5)
(54459, 4)
(71768, 4)
(52959, 4)
(23982, 4)
(13863, 4)
(89529, 4)
(74886, 4)
(46831, 4)
(93381, 4)
(92037, 4)
(26051, 3)
(72194, 3)
(96970, 3)
(35804, 3)
(59858, 3)
(64054, 3)
(4730, 3)
(45433, 3)
(54868, 3)
(40578, 3)
(3230, 3)
(98810, 2)
(33791, 2)
(81869, 2)
(73684, 2)
(17513, 2)
(15339, 2)
(72392, 2)
(96599, 2)
(26335, 2)
(70960, 2)
(18049, 2)
(69159, 2)
(12469, 1)
(38338, 1)
(43748, 1)
(32416, 1)
(41387, 1)
(23216, 1)
(66659, 1)
storage is empty
(20027, 9)
(75402, 9)
(82379, 9)
(80508, 9)
(54278, 9)
(69513, 9)
(17358, 9)
(73384, 9)
(80089, 9)
(94446, 9)
(81710, 9)
(50468, 9)
(6332, 8)
(30078, 8)
(15482, 8)
(21287, 8)
(16927, 8)
(53834, 8)
(22884, 8)
(13812, 8)
(72249, 8)
(15161, 7)
(58392, 7)
(17387, 7)
(43705, 7)
(58903, 7)
(91338, 7)
(78211, 7)
(5831, 7)
(46342, 7)
(25567, 7)
(58231, 7)
(76112, 7)
(96300, 6)
(81965, 6)
(21886, 6)
(78019, 6)
(74624, 6)
(73045, 6)
(67100, 6)
(86765, 6)
(33758, 6)
(23545, 6)
(46367, 6)
(3221, 6)
(29537, 6)
(63204, 6)
(93890, 5)
(48013, 5)
(9157, 5)
(7073, 5)
(87044, 5)
(69392, 5)
(81566, 5)
(62816, 5)
(80060, 4)
(14602, 4)
(16529, 4)
(87201, 4)
(68247, 4)
(98984, 4)
(42810, 4)
(88305, 4)
(37736, 3)
(52623, 3)
(93555, 3)
(50795, 3)
(13054, 3)
(66154, 3)
(97528, 3)
(61301, 3)
(82683, 3)
(47877, 3)
(83519, 3)
(57468, 3)
(52495, 2)
(25535, 2)
(95033, 2)
(72619, 2)
(66986, 2)
(2567, 2)
(99315, 2)
(19167, 2)
(35158, 2)
(6457, 2)
(68681, 1)
(98112, 1)
(31435, 1)
(72386, 1)
(55065, 1)
(3157, 1)
(38439, 1)
(45389, 1)
(26565, 1)
(86869, 1)
(84104, 1)
(18066, 1)
(9149, 1)
(15676, 1)
(68537, 1)
storage is empty
(12505, 9)
(87792, 9)
(58097, 9)
(37659, 9)
(43370, 9)
(12101, 9)
(4027, 9)
(26234, 9)
(13929, 9)
(15127, 9)
(48840, 9)
(12148, 9)
(43070, 9)
(46247, 9)
(97986, 9)
(73541, 8)
(87963, 8)
(47233, 8)
(13610, 8)
(41982, 8)
(92351, 8)
(5656, 8)
(23194, 8)
(13883, 8)
(50080, 8)
(91840, 8)
(54436, 8)
(82338, 8)
(97151, 7)
(19342, 7)
(35064, 7)
(44998, 7)
(36871, 7)
(59445, 7)
(47750, 7)
(2605, 7)
(13255, 7)
(31251, 6)
(62096, 6)
(60211, 6)
(41770, 6)
(72187, 6)
(28084, 6)
(32083, 6)
(57152, 6)
(52346, 6)
(21088, 6)
(65736, 6)
(58662, 6)
(3413, 5)
(45844, 5)
(73733, 5)
(7239, 5)
(12894, 5)
(3044, 5)
(38670, 5)
(22917, 5)
(51182, 5)
(38021, 5)
(93811, 5)
(83012, 5)
(55593, 4)
(38031, 4)
(79095, 4)
(39846, 4)
(81079, 4)
(47002, 4)
(19091, 4)
(86533, 4)
(46627, 4)
(39243, 4)
(68697, 4)
(86806, 3)
(28529, 3)
(74515, 3)
(13944, 3)
(85718, 3)
(33500, 3)
(58969, 3)
(31306, 2)
(81659, 2)
(51309, 2)
(77524, 2)
(23903, 1)
(19975, 1)
(57208, 1)
(65154, 1)
(70464, 1)
(9549, 1)
(96011, 1)
(98927, 1)
(63551, 1)
(86384, 1)
(70466, 1)
(33158, 1)
(27596, 1)
(50816, 1)
(15078, 1)
(63393, 1)
(23058, 1)
storage is empty
(28737, 9)
(48213, 9)
(39767, 9)
(59273, 9)
(58505, 9)
(6932, 9)
(23765, 9)
(12667, 9)
(82481, 9)
(19040, 9)
(25631, 9)
(80627, 9)
(96093, 9)
(37748, 9)
(85155, 9)
(96958, 9)
(99029, 9)
(65427, 9)
(4793, 9)
(56239, 8)
(93457, 8)
(17551, 8)
(10860, 8)
(23335, 8)
(8697, 8)
(95800, 8)
(24593, 8)
(21624, 7)
(86892, 7)
(57787, 7)
(33612, 7)
(57150, 7)
(91972, 7)
(84555, 7)
(8249, 7)
(7449, 7)
(62575, 7)
(84313, 7)
(15105, 7)
(36144, 7)
(91381, 7)
(71383, 7)
(23604, 7)
(57683, 7)
(52705, 7)
(13074, 7)
(43844, 6)
(27694, 6)
(79052, 6)
(81011, 6)
(28981, 5)
(4092, 5)
(48722, 5)
(15396, 5)
(17196, 5)
(78125, 5)
(3437, 5)
(11819, 5)
(45330, 5)
(64941, 5)
(2898, 5)
(60280, 4)
(48147, 4)
(71411, 4)
(65359, 4)
(57024, 4)
(72053, 4)
(78907, 4)
(97278, 4)
(2414, 4)
(84377, 4)
(80651, 4)
(98585, 4)
(47351, 4)
(58661, 3)
(48931, 3)
(66767, 3)
(43802, 3)
(51658, 3)
(62314, 3)
(36440, 3)
(88323, 3)
(64526, 3)
(95685, 3)
(10791, 3)
(12689, 3)
(58688, 2)
(58992, 2)
(31914, 2)
(2181, 2)
(12381, 2)
(32350, 2)
(19158, 1)
(83057, 1)
(57840, 1)
(46601, 1)
(65315, 1)
(90760, 1)
(40046, 1)
(61813, 1)
storage is empty
(39498, 9)
(98275, 9)
(4502, 9)
(18192, 9)
(78203, 9)
(78815, 9)
(63263, 9)
(59028, 9)
(22193, 8)
(11660, 8)
(71666, 8)
(29902, 8)
(97279, 8)
(69853, 8)
(34056, 8)
(20853, 8)
(17785, 8)
(28580, 8)
(9260, 8)
(88568, 7)
(66637, 7)
(6528, 7)
(71069, 7)
(95087, 7)
(77697, 7)
(8659, 7)
(22744, 7)
(27542, 7)
(44294, 6)
(19389, 6)
(64864, 6)
(65730, 6)
(14596, 6)
(64852, 6)
(5183, 6)
(66971, 6)
(51478, 6)
(96082, 6)
(38346, 6)
(32845, 6)
(20463, 6)
(22938, 6)
(3795, 6)
(9135, 6)
(91174, 5)
(25326, 5)
(30051, 5)
(71995, 5)
(8040, 5)
(57045, 5)
(57963, 5)
(14117, 5)
(9848, 5)
(91393, 5)
(50301, 5)
(21013, 5)
(45192, 4)
(58585, 4)
(12688, 4)
(5628, 4)
(47954, 4)
(60778, 4)
(60436, 4)
(63532, 4)
(33377, 4)
(63933, 4)
(31562, 4)
(7741, 3)
(90524, 3)
(99567, 3)
(64835, 3)
(36774, 3)
(88899, 3)
(5910, 3)
(77189, 3)
(15218, 3)
(61553, 3)
(3313, 2)
(83998, 2)
(45487, 2)
(66497, 2)
(9928, 2)
(42586, 2)
(79267, 2)
(56468, 2)
(38844, 2)
(52833, 2)
(79637, 2)
(60457, 2)
(74189, 2)
(47892, 2)
(39694, 1)
(67656, 1)
(52568, 1)
(53407, 1)
(27413, 1)
(89236, 1)
(14490, 1)
(43047, 1)
(95279, 1)
storage is empty
(46868, 9)
(80223, 9)
(35677, 9)
(36061, 9)
(61990, 9)
(4201, 9)
(63772, 9)
(5996, 9)
(5088, 9)
(76200, 9)
(76762, 9)
(18895, 9)
(9226, 8)
(92213, 8)
(49086, 8)
(90536, 8)
(69178, 8)
(9722, 8)
(98455, 8)
(39018, 8)
(92673, 8)
(89972, 8)
(2750, 8)
(72897, 8)
(45133, 8)
(73713, 8)
(77878, 8)
(9697, 7)
(50825, 7)
(44196, 7)
(11143, 7)
(16985, 7)
(98268, 7)
(49782, 7)
(12150, 7)
(67907, 7)
(92505, 7)
(84524, 7)
(12005, 7)
(35125, 7)
(63461, 7)
(38061, 6)
(56507, 6)
(12260, 6)
(82933, 6)
(80151, 6)
(33782, 6)
(78553, 5)
(42570, 5)
(88967, 5)
(98212, 5)
(76295, 5)
(99813, 5)
(67326, 5)
(80345, 5)
(84179, 5)
(53303, 5)
(25249, 5)
(98549, 5)
(70988, 5)
(54598, 5)
(41910, 5)
(57300, 4)
(47813, 4)
(540, 4)
(17409, 4)
(7917, 4)
(55553, 4)
(24580, 4)
(37708, 4)
(68280, 4)
(48125, 4)
(55322, 4)
(32937, 3)
(38341, 3)
(8694, 3)
(76983, 3)
(34984, 3)
(3756, 3)
(84860, 3)
(53258, 3)
(5545, 3)
(13502, 3)
(83056, 3)
(17635, 3)
(20933, 3)
(73546, 3)
(18326, 2)
(52215, 2)
(35072, 2)
(56841, 2)
(39324, 2)
(90438, 2)
(69659, 2)
(71910, 1)
(35337, 1)
(55860, 1)
(39877, 1)
(92053, 1)
(6595, 1)
storage is empty
(4981, 9)
(24530, 9)
(7839, 9)
(43409, 9)
(81242, 9)
(15647, 9)
(71635, 9)
(35099, 9)
(87106, 8)
(87737, 8)
(84245, 8)
(58530, 8)
(21899, 8)
(52690, 8)
(68733, 8)
(2957, 8)
(97130, 8)
(3153, 8)
(66585, 8)
(56290, 8)
(96987, 8)
(86901, 7)
(89007, 7)
(76481, 7)
(75335, 7)
(42181, 7)
(67951, 7)
(94146, 7)
(6860, 7)
(75542, 7)
(72581, 7)
(42413, 7)
(27070, 7)
(68286, 7)
(41810, 7)
(24814, 6)
(88495, 6)
(18617, 6)
(86438, 6)
(54616, 6)
(59302, 6)
(50112, 6)
(48878, 6)
(99918, 6)
(35047, 5)
(9982, 5)
(2324, 5)
(76805, 5)
(74431, 5)
(57974, 5)
(65084, 5)
(90828, 4)
(40511, 4)
(40367, 4)
(82219, 4)
(89203, 4)
(9770, 4)
(54620, 4)
(97503, 4)
(22904, 3)
(91241, 3)
(83234, 3)
(90940, 3)
(64611, 3)
(36670, 3)
(52825, 3)
(39336, 3)
(40324, 3)
(63100, 3)
(7778, 3)
(70887, 3)
(87598, 3)
(63833, 3)
(73607, 2)
(33591, 2)
(74231, 2)
(5240, 2)
(30763, 2)
(273, 2)
(86153, 2)
(58733, 2)
(21522, 2)
(55749, 1)
(11234, 1)
(27499, 1)
(37749, 1)
(82769, 1)
(57296, 1)
(15295, 1)
(40161, 1)
(2257, 1)
(96924, 1)
(10001, 1)
(41184, 1)
(61549, 1)
(71428, 1)
(29469, 1)
(38684, 1)
(11393, 1)
(76255, 1)
storage is empty
(98037, 9)
(21141, 9)
(60743, 9)
(85724, 9)
(22996, 9)
(85609, 9)
(8381, 9)
(66683, 9)
(14243, 8)
(60389, 8)
(13416, 8)
(16409, 8)
(73064, 8)
(79762, 8)
(50633, 8)
(31231, 8)
(6990, 7)
(88803, 7)
(62496, 7)
(63640, 7)
(69222, 7)
(20989, 7)
(27303, 7)
(77496, 7)
(79904, 7)
(13085, 7)
(26498, 7)
(3554, 7)
(8936, 6)
(52011, 6)
(75609, 6)
(53984, 6)
(24853, 6)
(34462, 6)
(96990, 6)
(4669, 6)
(88377, 5)
(45642, 5)
(25206, 5)
(62073, 5)
(38718, 5)
(15788, 5)
(20169, 5)
(11231, 5)
(65253, 5)
(30723, 5)
(58767, 4)
(95460, 4)
(78676, 4)
(84851, 4)
(67324, 4)
(75149, 4)
(20708, 4)
(895, 4)
(70633, 4)
(24568, 4)
(8101, 4)
(79245, 4)
(23719, 4)
(58857, 3)
(22599, 3)
(93652, 3)
(93028, 3)
(77511, 3)
(15535, 3)
(15961, 3)
(19285, 3)
(93225, 3)
(64916, 3)
(39394, 3)
(7381, 3)
(41046, 3)
(21522, 3)
(24830, 3)
(65841, 3)
(79037, 3)
(47131, 3)
(13130, 3)
(19354, 2)
(86035, 2)
(37312, 2)
(56189, 2)
(51382, 2)
(56307, 2)
(1176, 2)
(92034, 2)
(19805, 2)
(70043, 2)
(91873, 2)
(90010, 2)
(42164, 2)
(89045, 1)
(2613, 1)
(33015, 1)
(13647, 1)
(92547, 1)
(37558, 1)
(90868, 1)
(83172, 1)
(88302, 1)
storage is empty
(34564, 9)
(86852, 9)
(17616, 9)
(44785, 9)
(28643, 9)
(20547, 9)
(12228, 9)
(10411, 9)
(41875, 9)
(81837, 9)
(99197, 8)
(46241, 8)
(55158, 8)
(30972, 8)
(82656, 8)
(92999, 8)
(9342, 8)
(21233, 8)
(59817, 7)
(42382, 7)
(5041, 7)
(27693, 7)
(30854, 7)
(5743, 7)
(1869, 7)
(66980, 7)
(10562, 6)
(1463, 6)
(8166, 6)
(31495, 6)
(1594, 6)
(4398, 6)
(7243, 6)
(78704, 6)
(99346, 6)
(20615, 6)
(90579, 6)
(59497, 6)
(61301, 6)
(3288, 6)
(83302, 5)
(86316, 5)
(9849, 5)
(74235, 5)
(72119, 5)
(32704, 5)
(7892, 5)
(57361, 5)
(50329, 5)
(20941, 5)
(38825, 5)
(35538, 5)
(54361, 5)
(31306, 5)
(24815, 4)
(39415, 4)
(15828, 4)
(4310, 4)
(40320, 4)
(42197, 4)
(12267, 4)
(65886, 4)
(6276, 4)
(35492, 4)
(2560, 4)
(92569, 4)
(55738, 4)
(46629, 4)
(25060, 3)
(74309, 3)
(62885, 3)
(86133, 3)
(96613, 3)
(59979, 3)
(71125, 3)
(340, 2)
(72735, 2)
(5385, 2)
(20383, 2)
(72443, 2)
(88075, 2)
(38959, 2)
(89681, 2)
(81756, 2)
(85236, 2)
(15300, 2)
(5609, 2)
(6445, 2)
(61240, 2)
(6192, 1)
(53356, 1)
(78646, 1)
(40896, 1)
(56438, 1)
(47644, 1)
(97362, 1)
(33250, 1)
(35598, 1)
(59257, 1)
(29414, 1)
storage is empty
(37493, 9)
(25752, 9)
(47157, 9)
(76501, 9)
(2238, 9)
(75790, 9)
(86441, 9)
(58592, 9)
(65339, 9)
(72275, 9)
(62607, 8)
(92377, 8)
(53589, 8)
(85581, 8)
(78809, 8)
(46748, 8)
(99075, 8)
(3819, 8)
(17393, 7)
(88361, 7)
(22752, 7)
(14114, 7)
(89762, 7)
(92558, 7)
(99044, 7)
(10021, 7)
(33561, 7)
(44532, 7)
(38814, 7)
(12694, 7)
(47167, 7)
(97325, 6)
(1791, 6)
(35018, 6)
(83462, 6)
(73159, 6)
(94938, 6)
(35769, 6)
(93735, 5)
(95950, 5)
(52595, 5)
(98373, 5)
(90356, 5)
(51552, 5)
(49721, 5)
(42598, 5)
(81021, 5)
(96556, 5)
(76502, 5)
(43498, 5)
(59013, 4)
(58045, 4)
(58457, 4)
(71706, 4)
(49884, 4)
(27813, 4)
(40016, 4)
(71918, 4)
(78523, 4)
(1670, 4)
(15686, 4)
(68374, 3)
(55398, 3)
(79341, 3)
(66405, 3)
(24749, 3)
(77355, 3)
(31059, 3)
(10802, 3)
(50589, 3)
(40562, 3)
(60142, 3)
(26563, 2)
(77110, 2)
(14031, 2)
(96508, 2)
(79011, 2)
(54231, 2)
(14629, 2)
(26256, 2)
(34997, 2)
(94849, 2)
(60129, 2)
(47346, 2)
(31528, 2)
(26871, 1)
(91854, 1)
(2687, 1)
(11927, 1)
(99955, 1)
(14561, 1)
(7869, 1)
(44663, 1)
(75619, 1)
(1199, 1)
(44031, 1)
(14719, 1)
(13029, 1)
(53181, 1)
(86435, 1)
storage is empty
(43484, 9)
(11124, 9)
(71881, 9)
(59988, 9)
(13723, 9)
(11144, 9)
(74097, 9)
(57309, 9)
(75430, 9)
(69053, 9)
(81156, 8)
(76050, 8)
(78995, 8)
(48091, 8)
